Hash index a:
     { án_trực , 3 }
     { hết_slide , 5 }
     { hành_cũ , 6 }
     { học_kiến , 6 }
     { hiểu_thầy , 23 }
     { học_phù , 8 }
     { hơi_lan , 5 }
     { hơi_nhàm , 3 }
     { hiểu_ra , 6 }
     { hiểu_đúng , 6 }
     { hết_giờ , 5 }
     { hành_hay , 11 }
     { hơi_sợ , 8 }
     { hiền_khá , 3 }
     { hình_học , 7 }
     { học_hợp , 17 }
     { học_mang , 6 }
     { học_vui , 24 }
     { hành_luôn , 7 }
     { hay_thật , 15 }
     { hành_đôi , 3 }
     { học_hiệu , 17 }
     { hi_hi , 9 }
     { huyết_việc , 11 }
     { hai_người , 3 }
     { hứng_động , 34 }
     { hành_thực , 7 }
     { hỏi_phụ , 4 }
     { huyết_nghề , 6 }
     { hết_mình , 11 }
     { hay_kể , 8 }
     { hình_scrum , 2 }
     { hứa_up , 1 }
     { hứa , 1 }
     { hiểu_cung , 13 }
     { hiện_một , 6 }
     { hút_cách , 6 }
     { hiện_không , 2 }
     { học_hiện , 20 }
     { hiểu_không , 31 }
     { hồi_đáp , 4 }
     { hành_giáo , 9 }
     { huyết_học , 5 }
     { hiểu_phong , 5 }
     { hình_như , 5 }
     { hiểu_thêm , 8 }
     { hành_hỗ , 3 }
     { học_ồn , 10 }
     { hước_nói , 5 }
     { hăng_hái , 8 }
     { hái , 2 }
     { hăng , 1 }
     { học_tâm , 3 }
     { hút_nhàm , 2 }
     { hỏi_bài , 15 }
     { hội_cho , 10 }
     { hay_còn , 4 }
     { hơi_cao , 3 }
     { huyết_nhiệt , 16 }
     { hay_thú , 6 }
     { học_hệ , 6 }
     { hứng_tạo , 5 }
     { hơi_nặng , 4 }
     { học_hơi , 10 }
     { học_thật , 2 }
     { hay_nhất , 7 }
     { hiểu_sửa , 15 }
     { hứng_hướng , 2 }
     { hiền_lành , 7 }
     { hứng_sử , 2 }
     { hành_nói , 6 }
     { hữu_ích , 51 }
     { hỏi_phải , 3 }
     { hay_moodle , 4 }
     { hành_tuần , 6 }
     { học_phòng , 17 }
     { hướng_công , 21 }
     { học_giúp , 17 }
     { hỏi_thắc , 6 }
     { hay_nói , 12 }
     { hô_mày , 2 }
     { hỏi_thầy , 12 }
     { hành_không , 50 }
     { học_vận , 4 }
     { hướng_sinh , 7 }
     { học_so , 3 }
     { hợp_dễ , 8 }
     { hiểu_mẫu , 10 }
     { học_nóng , 8 }
     { hiểu_việc , 2 }
     { hành_phần , 13 }
     { hành_thay , 5 }
     { hiểu_rối , 3 }
     { hiểu_đưa , 4 }
     { hay_bổ , 10 }
     { hạng_như , 7 }
     { hạng , 1 }
     { học_trực , 7 }
     { hành_phòng , 8 }
     { hội_thảo , 4 }
     { họ_đóng , 1 }
     { họ_chưa , 1 }
     { họ_người , 1 }
     { họ_muốn , 1 }
     { họ_họ , 1 }
     { hiểu_tỉ , 4 }
     { huyết_kỹ , 5 }
     { hành_chưa , 14 }
     { hiện_nay , 19 }
     { huyết_gần , 3 }
     { hay_chương , 2 }
     { hay_mới , 1 }
     { hỏi_khía , 2 }
     { hồ_khiến , 1 }
     { hỏi_mơ , 1 }
     { hỏi_một , 1 }
     { hứng_học , 13 }
     { học_tạo , 14 }
     { hiểu_thông , 4 }
     { học_tự , 6 }
     { hàng_đầu , 3 }
     { hàng , 1 }
     { hiểu_linh , 4 }
     { hợp_môn , 10 }
     { hệ_gì , 9 }
     { hành_môn , 21 }
     { hay_chi , 5 }
     { học_hay , 23 }
     { hơi_ngắn , 5 }
     { hiểu_hỗ , 4 }
     { học_kể , 2 }
     { hiểu_vui , 45 }
     { học_nội , 12 }
     { hội_để , 3 }
     { hạn_chế , 26 }
     { học_cách , 12 }
     { hành_cùng , 4 }
     { hôm , 3 }
     { hành_nâng , 2 }
     { hiểu_egov , 5 }
     { hiểu_vấn , 14 }
     { hệ_nhiều , 4 }
     { hợp_thiết , 2 }
     { học_nhập , 11 }
     { học_thực , 52 }
     { hơi_buồn , 13 }
     { hết_cả , 2 }
     { hỏng_hết , 2 }
     { hư_hỏng , 9 }
     { hỏng , 1 }
     { hộ_thầy , 1 }
     { hành_thầy , 10 }
     { hành_viết , 2 }
     { học_như , 20 }
     { hề_lan , 2 }
     { hữu_dụng , 2 }
     { hợp_đại , 2 }
     { hiểu_phù , 4 }
     { hữu , 1 }
     { hình_thực , 5 }
     { hành_đúng , 3 }
     { học_khác , 45 }
     { học_nó , 1 }
     { hơi_chậm , 11 }
     { hay_đưa , 14 }
     { header_ra , 1 }
     { học_struct , 8 }
     { học_vòng , 1 }
     { header , 1 }
     { hết_điều , 2 }
     { hay_bị , 13 }
     { hồ_tính , 2 }
     { hiểu_lượng , 6 }
     { hành_quá , 30 }
     { họng_colonsmile , 1 }
     { họng , 1 }
     { hiểu_hoạt , 2 }
     { học_trò , 14 }
     { huyết_cô , 2 }
     { học_chứ , 3 }
     { học_dù , 1 }
     { hãy_xem , 2 }
     { hãy , 1 }
     { hỏi_nhận , 4 }
     { hạn_báo , 2 }
     { hạn , 1 }
     { huyết_đối , 2 }
     { hỏi_ngay , 3 }
     { hiểu_thể , 6 }
     { học_viên , 17 }
     { hành_hình , 12 }
     { hiểu_thân , 12 }
     { hiêu_tuy , 2 }
     { hiêu , 1 }
     { hàm_viết , 2 }
     { hay_hàm , 6 }
     { hàm , 1 }
     { hiểu_cuốn , 6 }
     { hơi_trẻ , 6 }
     { hiền_chi , 2 }
     { hiểu_tài , 3 }
     { hay_giải , 6 }
     { hút_kiến , 4 }
     { hành_tận , 4 }
     { hay_trò , 3 }
     { hiểu_cách , 8 }
     { huyết_dễ , 6 }
     { hước_giọng , 4 }
     { hài_hước , 59 }
     { hước , 1 }
     { hiểu_gì , 14 }
     { hỏi_học , 4 }
     { hiểu_hay , 12 }
     { hiểu_hài , 5 }
     { học_bớt , 8 }
     { học_cần , 42 }
     { hiểu_nhiều , 21 }
     { hiểu_đầy , 5 }
     { học_đem , 2 }
     { học_ứng , 4 }
     { hi_vọng , 9 }
     { hỏi_hướng , 2 }
     { hay_giúp , 16 }
     { hơi_nhiều , 30 }
     { hợp_sinh , 9 }
     { hay_cập , 3 }
     { hưởng_tiến , 2 }
     { hiểu_sinh , 23 }
     { hứng_cho , 24 }
     { hành_tốt , 11 }
     { hiểu_hướng , 8 }
     { hiểu_xây , 2 }
     { hề_nhẹ , 2 }
     { hoàn_thành , 25 }
     { hoàn , 1 }
     { học_vấn , 14 }
     { hành_gần , 2 }
     { hiểu_colonlove , 2 }
     { hợp_thời , 6 }
     { hay_dễ , 98 }
     { hết_cô , 3 }
     { hay_tự , 2 }
     { hay_bám , 4 }
     { học_mới , 17 }
     { hoc_sinh , 2 }
     { hoc , 1 }
     { hiểu_tốt , 8 }
     { học_lý , 46 }
     { hành_học , 17 }
     { hành_khớp , 1 }
     { học_rèm , 2 }
     { hay_hiệu , 8 }
     { hợp_đồ , 2 }
     { hệ_thực , 48 }
     { hiện_đồ , 5 }
     { hành_số , 6 }
     { hay_tận , 20 }
     { hiện_môn , 5 }
     { hành_hiện , 5 }
     { hành_bài , 4 }
     { học_toàn , 4 }
     { hệ_tài , 2 }
     { hiểu_lý , 7 }
     { hay_hướng , 9 }
     { hiểu_thú , 3 }
     { hơi_khó , 132 }
     { hình_lớn , 6 }
     { hơi_quá , 3 }
     { hay_đòi , 3 }
     { hành_cần , 38 }
     { hay_không , 26 }
     { học_vào , 23 }
     { hiểu_quá , 9 }
     { học_xong , 15 }
     { hề_giảng , 3 }
     { hề , 1 }
     { học_thêm , 20 }
     { học_đối , 4 }
     { hiền_kiên , 2 }
     { hiền , 1 }
     { hơi_kéo , 3 }
     { hút_đối , 6 }
     { hiểu_biết , 14 }
     { hỏi_để , 4 }
     { hòa_đồng , 69 }
     { hòa , 1 }
     { học_chỉ , 24 }
     { học_giảng , 23 }
     { hành_nào , 8 }
     { học_hỏi , 14 }
     { ham_học , 9 }
     { hoà_đồng , 11 }
     { ham , 1 }
     { hoà , 1 }
     { hiểu_cô , 13 }
     { hiểu_gần , 5 }
     { hiểu_nhiệt , 59 }
     { hiểu_tận , 47 }
     { hay_nắm , 3 }
     { hành_buổi , 4 }
     { học_ít , 12 }
     { hiểu_môn , 8 }
     { hiểu_sôi , 6 }
     { học_dễ , 16 }
     { hiểu_tiết , 3 }
     { hiểu_lắm , 7 }
     { hơi_tự , 4 }
     { hỏi_trực , 4 }
     { hành_trở , 7 }
     { hành_một , 5 }
     { hiện_chia , 3 }
     { học_đươc , 5 }
     { họa_cho , 6 }
     { huyết_bài , 7 }
     { hay_tâm , 5 }
     { học_bắt , 7 }
     { học_cho , 30 }
     { hành_người , 3 }
     { học_thầy , 63 }
     { học_cập , 7 }
     { hay_phần , 2 }
     { hiễu , 5 }
     { học_tham , 3 }
     { hấp_dẫn , 53 }
     { hấp , 1 }
     { hiếm_ai , 2 }
     { học_một , 23 }
     { hiếm , 1 }
     { hồi_giải , 5 }
     { hồi , 1 }
     { học_để , 41 }
     { hành_lý , 14 }
     { hỏi_đáp , 4 }
     { hội_hỏi , 3 }
     { hội , 1 }
     { hợp_lý , 108 }
     { hút_vị , 3 }
     { hơi_nhanh , 89 }
     { hút_sinh , 13 }
     { học_chưa , 28 }
     { hết_tiết , 4 }
     { học_thường , 15 }
     { hết , 1 }
     { hiện_trường , 2 }
     { hiểu_mất , 9 }
     { học_em , 18 }
     { hợp_cách , 5 }
     { hiện_em , 3 }
     { học_nhiều , 41 }
     { hành_khá , 4 }
     { hay_sinh , 3 }
     { hiểu_làm , 3 }
     { hiện_sinh , 5 }
     { hơi_nhỏ , 17 }
     { huyết_khả , 5 }
     { hiểu_giảng , 15 }
     { hướng_đối , 30 }
     { hành_nhiều , 29 }
     { học_đề , 3 }
     { hay_trễ , 15 }
     { hơi_khác , 3 }
     { hơi , 1 }
     { hiện_đại , 11 }
     { hiện , 1 }
     { hưởng_đồ , 2 }
     { học_bù , 41 }
     { hưởng , 1 }
     { hút_truyền , 2 }
     { hay_cuốn , 8 }
     { hút , 1 }
     { hứng_thú , 118 }
     { hứng , 1 }
     { hợp_đặc , 6 }
     { học_giảm , 5 }
     { học_sinh , 321 }
     { hành_sinh , 21 }
     { hệ_thống , 69 }
     { hệ , 1 }
     { hiểu_dễ , 36 }
     { huyết_giảng , 14 }
     { học_thôi , 5 }
     { hành_thứ , 4 }
     { hai , 2 }
     { hiểu_cho , 27 }
     { huyết_mình , 2 }
     { huyết , 1 }
     { hiểu_cao , 3 }
     { hiểu_kiến , 11 }
     { hành_khó , 8 }
     { hành , 1 }
     { học_gì , 22 }
     { học_không , 77 }
     { hình_thức , 86 }
     { học_môn , 60 }
     { hình , 1 }
     { học_cô , 20 }
     { hy_vọng , 65 }
     { hy , 1 }
     { hướng_giải , 10 }
     { học_đưa , 5 }
     { hay_cung , 7 }
     { hiểu_bài , 102 }
     { hiểu_sử , 1 }
     { hay_nhiệt , 57 }
     { họa_tránh , 2 }
     { họa , 1 }
     { hướng_dẫn , 345 }
     { hướng , 1 }
     { học_thoải , 19 }
     { hiểu_sâu , 18 }
     { hoạt_động , 132 }
     { hợp_hoạt , 2 }
     { hoạt , 1 }
     { hợp , 1 }
     { học_tập , 223 }
     { hài_lòng , 114 }
     { hài , 1 }
     { hiểu_rõ , 50 }
     { hiểu , 1 }
     { học_còn , 32 }
     { hầu_như , 31 }
     { học_phần , 15 }
     { hầu , 1 }
     { hiệu_quả , 294 }
     { học_quá , 42 }
     { hiệu , 1 }
     { học_kỳ , 60 }
     { học_học , 16 }
     { hỏi_cho , 5 }
     { hỏi_sinh , 21 }
     { hỏi , 2 }
     { hay_nhiều , 16 }
     { hay , 1 }
     { hỗ_trợ , 105 }
     { hỗ , 1 }
     { học_đầy , 14 }
     { học , 1 }
Hash index i:
     { ít_luyện , 1 }
     { ít_thể , 2 }
     { ít_dự , 4 }
     { ít_con , 11 }
     { ích_khích , 2 }
     { ít_bữa , 6 }
     { ít_bộ , 6 }
     { ít_ra , 4 }
     { ích_phòng , 6 }
     { ít_lý , 5 }
     { ít_vui , 2 }
     { it_gì , 2 }
     { ít_thành , 10 }
     { ích_không , 6 }
     { ít_máy , 8 }
     { ích_tính , 7 }
     { in_photo , 1 }
     { ít_so , 7 }
     { ích_việc , 2 }
     { ít_đa , 3 }
     { ít_thấy , 2 }
     { ít_chữa , 2 }
     { ít_năng , 3 }
     { ít_mẫu , 4 }
     { ios_nơi , 1 }
     { in_báo , 2 }
     { ít_nổi , 4 }
     { ích_môn , 4 }
     { internet_phải , 2 }
     { ích_tuy , 3 }
     { ít_comment , 12 }
     { ít_tận , 3 }
     { ít_cầm , 5 }
     { ít_nói , 1 }
     { ít_như , 6 }
     { ít_nhiệt , 3 }
     { ít_còn , 7 }
     { ích_chưa , 12 }
     { internet_slide , 2 }
     { ít_dùng , 5 }
     { ít_trình , 3 }
     { ít_nhìn , 4 }
     { ích_lợi , 5 }
     { ít_mục , 5 }
     { it_chỉ , 2 }
     { ít_buổi , 6 }
     { ích_em , 4 }
     { ít_bụi , 4 }
     { ít_ai , 3 }
     { ít_nghỉ , 2 }
     { ít_nghe , 1 }
     { ít_trả , 3 }
     { ít_thiết , 4 }
     { ít_quá , 3 }
     { is_good , 1 }
     { ít_đưa , 11 }
     { is_the , 2 }
     { ít_vận , 3 }
     { ít_cập , 3 }
     { ích_liên , 6 }
     { ít_dạng , 4 }
     { internet_chứ , 4 }
     { ít_điểm , 4 }
     { ít_dùm , 2 }
     { ít_phải , 3 }
     { it_hiện , 2 }
     { ide_để , 1 }
     { ide , 1 }
     { ít_viết , 5 }
     { ích_giảng , 7 }
     { ít_số , 5 }
     { ít_tập , 5 }
     { ít_khiến , 5 }
     { ích_hiệu , 5 }
     { ielts_mất , 1 }
     { ielts_em , 1 }
     { ielts , 2 }
     { ít_phát , 5 }
     { is_not , 2 }
     { is , 1 }
     { ít_bám , 4 }
     { ít_sinh , 2 }
     { ít_sửa , 6 }
     { ít_sát , 1 }
     { ít_chất , 5 }
     { ít_sự , 9 }
     { ích_ra , 6 }
     { ít_tương , 11 }
     { ít_hầu , 3 }
     { ít_tài , 7 }
     { ít_thậm , 2 }
     { ít_học , 3 }
     { ios_android , 2 }
     { ios , 1 }
     { ích_giúp , 7 }
     { ích_ngành , 3 }
     { ích_khác , 3 }
     { ít_không , 4 }
     { ít_giao , 6 }
     { ít_liên , 6 }
     { i_love , 2 }
     { ít_hoạt , 5 }
     { ít_ghi , 2 }
     { ít_trang , 1 }
     { ít_phần , 7 }
     { ít_hình , 2 }
     { ích_thực , 4 }
     { internet_còn , 3 }
     { ích_luôn , 4 }
     { ít_gây , 8 }
     { internet_cần , 2 }
     { ít_nhất , 5 }
     { ít_thực , 6 }
     { ít_nhàm , 3 }
     { ích_mang , 6 }
     { ít_kiến , 9 }
     { ích_đối , 6 }
     { ít_giảng , 8 }
     { ít_bị , 2 }
     { internet_không , 2 }
     { ít_tiết , 3 }
     { ít_mong , 2 }
     { ít_chỗ , 2 }
     { ít_lên , 6 }
     { ít_thời , 3 }
     { internet_thầy , 2 }
     { ít_dạy , 6 }
     { ida_pro , 2 }
     { ida , 2 }
     { ít_thôi , 5 }
     { ít_bài , 28 }
     { it_thiết , 2 }
     { it , 1 }
     { ít_áp , 2 }
     { ít_quan , 5 }
     { ít_hiệu , 2 }
     { ích_cho , 28 }
     { ít_ví , 3 }
     { ít_nhắc , 2 }
     { ích_sinh , 4 }
     { if_for , 1 }
     { if , 1 }
     { ích_nhiều , 3 }
     { ích , 1 }
     { ít_cho , 9 }
     { ít_chú , 2 }
     { ít_giải , 2 }
     { ít_hướng , 10 }
     { ít_người , 5 }
     { ít_làm , 6 }
     { ít_nội , 4 }
     { internet_buộc , 2 }
     { internet , 1 }
     { ít_ứng , 3 }
     { ít , 1 }
Hash index j:
     { json_xml , 1 }
     { json , 1 }
     { java_học , 2 }
     { jack_cắm , 1 }
     { jack , 1 }
     { java_lớp , 3 }
     { java_môn , 1 }
     { js_hay , 1 }
     { jsp_servlet , 2 }
     { javabeans_jsp , 3 }
     { jsp , 1 }
     { javabeans , 1 }
     { java_web , 1 }
     { java , 1 }
     { jquery_làm , 1 }
     { js_jquery , 1 }
     { jquery , 1 }
     { js , 1 }
Hash index k:
     { kỳ_thật , 1 }
     { khoan_dung , 1 }
     { không_khoan , 9 }
     { khoan , 1 }
     { khí_buổi , 2 }
     { không_súc , 11 }
     { khác_chút , 6 }
     { khác_ít , 2 }
     { khí_chất , 2 }
     { không_rộng , 11 }
     { khoa_thầy , 2 }
     { khác_giảm , 5 }
     { không_rèn , 8 }
     { khoa_kỹ , 2 }
     { khoa_đăng , 2 }
     { không_chán , 8 }
     { khác_chuẩn , 5 }
     { không_rèm , 3 }
     { khó_cỡ , 23 }
     { khí_khó , 2 }
     { kỳ_gửi , 6 }
     { kiến_hoàn , 46 }
     { khá_hóc , 2 }
     { không_kẹt , 12 }
     { khoảng_bạn , 2 }
     { ký_lớn , 1 }
     { khác_bàn , 4 }
     { kịp_xu , 6 }
     { khoăn_lâu , 1 }
     { khoăn , 1 }
     { khiến_phải , 4 }
     { kỳ_số , 3 }
     { kỹ_tâm , 17 }
     { kiếm_kiến , 3 }
     { không_cảm , 34 }
     { kết_giữa , 8 }
     { khác_thay , 6 }
     { kiến_lên , 21 }
     { kit_phòng , 1 }
     { kit_không , 1 }
     { khác_phải , 2 }
     { không_post , 16 }
     { kỳ_đúng , 4 }
     { khác_nhẹ , 2 }
     { kiến_anh , 11 }
     { khó_luôn , 22 }
     { kiến_trang , 4 }
     { không_ít , 11 }
     { khác_một , 3 }
     { kịp_quá , 5 }
     { khoá_luận , 1 }
     { không_luyện , 17 }
     { khác_áp , 10 }
     { khỏi_làm , 1 }
     { khoa_cứ , 3 }
     { khích_mấy , 3 }
     { kịp_nghe , 2 }
     { kỳ_tiết , 7 }
     { kỳ_kỳ , 2 }
     { khỏe_colonsmile , 2 }
     { không_thỏa , 22 }
     { không_sót , 7 }
     { không_minh , 2 }
     { khá_rộng , 2 }
     { khó_hầu , 20 }
     { khác_tuy , 6 }
     { khó_do , 2 }
     { không_sáng , 9 }
     { khổ_không , 1 }
     { kỹ_công , 26 }
     { khắc_nhiệt , 2 }
     { kia_rớt , 1 }
     { kết_vào , 4 }
     { không_nhắc , 12 }
     { kiến_giúp , 31 }
     { khác_giáo , 5 }
     { khá_mù , 1 }
     { kỹ_quá , 4 }
     { không_quay , 23 }
     { khoảng_gần , 4 }
     { khoảng_thầy , 1 }
     { kèm_giáo , 2 }
     { khó_đạt , 16 }
     { không_hạn , 11 }
     { không_đậu , 3 }
     { không_add , 13 }
     { kể_thêm , 4 }
     { không_thiên , 4 }
     { khá_chắc , 3 }
     { khá_thiết , 2 }
     { khóa_phòng , 12 }
     { kỳ_ít , 21 }
     { kèm_hướng , 2 }
     { kịp_gần , 3 }
     { kỳ_dạy , 2 }
     { kỹ_thi , 13 }
     { kẽ_tiếng , 1 }
     { kỳ_cao , 2 }
     { kỹ_nhắc , 2 }
     { khắc_học , 2 }
     { kỹ_nội , 5 }
     { khỏe_thành , 2 }
     { kiến_trường , 38 }
     { khóa_kỹ , 5 }
     { khuyên_ích , 1 }
     { khóc , 2 }
     { kèm_áp , 2 }
     { khí_gần , 5 }
     { khóa_tham , 4 }
     { kỳ_thu , 6 }
     { khẳng_định , 1 }
     { khẳng , 1 }
     { kỹ_sát , 8 }
     { khỏi_phải , 2 }
     { kịp_lắm , 2 }
     { kịp_dù , 2 }
     { khó_khả , 10 }
     { không_mặt , 69 }
     { không_game , 10 }
     { khắc_sâu , 2 }
     { không_mấy , 7 }
     { khóa_liên , 9 }
     { kỳ_dẫn , 4 }
     { kế_thuật , 2 }
     { kỹ_lấy , 10 }
     { kỳ_chán , 3 }
     { kiếm_hiệp , 2 }
     { khác_liên , 25 }
     { kỳ_fraction , 2 }
     { không_thường , 30 }
     { không_nổi , 7 }
     { kỳ_chúng , 3 }
     { kỳ_quân , 2 }
     { kết_môn , 9 }
     { khác_xem , 3 }
     { khá_nhạt , 1 }
     { khá_chăm , 2 }
     { kiện_sinh , 3 }
     { không_phiền , 29 }
     { khắc_cho , 3 }
     { khoá_học , 2 }
     { khoảng_mới , 3 }
     { khả_quan , 32 }
     { kỳ_đỡ , 5 }
     { khác_sinh , 8 }
     { kiểu_cho , 2 }
     { kể_nhiều , 5 }
     { kiện_cơ , 2 }
     { khác_trang , 2 }
     { kỹ_ôn , 12 }
     { khá_giống , 2 }
     { khá_xa , 2 }
     { kém_khó , 2 }
     { không_dọn , 29 }
     { không_chỗ , 3 }
     { ký_mới , 3 }
     { ký_tránh , 1 }
     { khó_bắt , 27 }
     { không_đáng , 11 }
     { khác_hệ , 6 }
     { khan_nội , 2 }
     { không_vận , 4 }
     { khan_gây , 2 }
     { khó_tôi , 9 }
     { không_giờ , 12 }
     { khăn_kiến , 12 }
     { khá_tẻ , 4 }
     { khăn_làm , 2 }
     { khá_đều , 2 }
     { khuôn_theo , 2 }
     { khuấy_động , 1 }
     { khuấy , 1 }
     { kém_oan , 3 }
     { khảo_để , 13 }
     { không_trọng , 18 }
     { không_củng , 3 }
     { khí_chưa , 4 }
     { khá_hòa , 3 }
     { kỳ_kỹ , 5 }
     { kỹ_việc , 7 }
     { kế_mạch , 2 }
     { kỳ_thông , 2 }
     { khó_chỉ , 12 }
     { khá_mơ , 3 }
     { kèm_sửa , 2 }
     { khắc_đối , 2 }
     { khởi_cho , 2 }
     { khai_đối , 2 }
     { khá_yếu , 4 }
     { kỹ_buổi , 4 }
     { kỹ_trau , 2 }
     { khó_khó , 6 }
     { không_đọng , 19 }
     { kẽ_đỡ , 3 }
     { không_ràng , 2 }
     { khá_hứng , 3 }
     { không_quản , 4 }
     { kỳ_gì , 7 }
     { kiến_không , 98 }
     { kéo_làm , 4 }
     { khoảng_cách , 4 }
     { khăn_xem , 3 }
     { khảo_chủ , 8 }
     { kém_lôi , 2 }
     { khí_mát , 2 }
     { kỹ_sư , 16 }
     { không_mơ , 57 }
     { kẽ_chi , 2 }
     { khí_cho , 2 }
     { không_trực , 3 }
     { khác_nói , 8 }
     { kiện_trải , 5 }
     { khoa_liên , 5 }
     { khâm_phục , 1 }
     { khâm , 1 }
     { khá_chồng , 3 }
     { kịp_chết , 8 }
     { không_dò , 18 }
     { ký_colonsmile , 3 }
     { ký_lúc , 2 }
     { khảo_không , 6 }
     { khoa_một , 2 }
     { kỳ_chất , 4 }
     { khuyên_định , 2 }
     { kịp_nội , 2 }
     { khó_chép , 33 }
     { kiếm_bài , 2 }
     { không_cụ , 28 }
     { không_fix , 1 }
     { ké_học , 1 }
     { kỹ_thực , 10 }
     { không_tự , 9 }
     { khắt_quá , 1 }
     { kia_đoạn , 2 }
     { kia_cùng , 1 }
     { không_cam , 5 }
     { kể_do , 5 }
     { kiển_tra , 1 }
     { khó_dễ , 8 }
     { khá_dài , 10 }
     { khá_nhẹ , 2 }
     { khí_chủ , 4 }
     { kỳ_kiến , 5 }
     { khảo_kể , 4 }
     { khó_chi , 6 }
     { kể_chiều , 4 }
     { kéo_sinh , 5 }
     { không_cuốn , 27 }
     { khó_nhai , 7 }
     { khác_môn , 10 }
     { khởi_nghiệp , 3 }
     { khắc_bài , 4 }
     { khó_colonsmile , 2 }
     { khóa_cửa , 5 }
     { không_hết , 12 }
     { khó_lớp , 1 }
     { khan_demo , 3 }
     { kho_hiểu , 1 }
     { khá_gần , 3 }
     { không_thật , 13 }
     { kê_thay , 1 }
     { kẽ_dễ , 3 }
     { không_liền , 7 }
     { khiến_nội , 12 }
     { khá_quan , 5 }
     { kết_bổ , 12 }
     { không_tổng , 8 }
     { kế_trình , 1 }
     { không_thêm , 15 }
     { khăn_bổ , 7 }
     { khoảng_người , 6 }
     { không_tích , 12 }
     { không_visual , 8 }
     { khá_cùi , 6 }
     { khoát , 2 }
     { khác_trở , 7 }
     { khó_đừng , 19 }
     { kỷ_niệm , 1 }
     { kỷ , 1 }
     { khung_giờ , 3 }
     { không_thiếu , 9 }
     { không_thừa , 1 }
     { không_lịch , 5 }
     { khó_kể , 2 }
     { khác_quá , 3 }
     { kỳ_lượng , 9 }
     { khó_đồ , 4 }
     { khó_định , 2 }
     { không_màng , 12 }
     { khắt_sinh , 3 }
     { không_khắt , 4 }
     { khắc_lắm , 3 }
     { không_nghiêm , 3 }
     { kênh_lần , 5 }
     { kỳ_thực , 2 }
     { khảo_bài , 12 }
     { không_sai , 10 }
     { kỹ_cụ , 19 }
     { khoa_phòng , 5 }
     { kinh_doanh , 30 }
     { khác_nghỉ , 7 }
     { khác_nắm , 3 }
     { khó_tương , 11 }
     { không_thoải , 20 }
     { khá_hiền , 6 }
     { kỹ_sao , 5 }
     { kỳ_hướng , 6 }
     { khiêng_bàn , 1 }
     { khiêng , 1 }
     { ký_trùng , 3 }
     { ký_thực , 1 }
     { kỳ_tự , 3 }
     { kỹ_giúp , 3 }
     { không_mất , 24 }
     { khan_cách , 3 }
     { không_chấm , 13 }
     { khó_phải , 6 }
     { khoa_quá , 3 }
     { không_lắng , 7 }
     { kỳ_quặc , 2 }
     { không_bổ , 11 }
     { khan_em , 2 }
     { khá_khô , 8 }
     { khớp_gì , 1 }
     { không_khớp , 4 }
     { kỳ_ngày , 2 }
     { kẽ_tiết , 3 }
     { không_lặp , 7 }
     { khó_ra , 7 }
     { kiểu_chưa , 4 }
     { khắc_gây , 2 }
     { không_thân , 9 }
     { khăn_lớn , 4 }
     { khó_đóng , 5 }
     { khá_nóng , 4 }
     { không_rút , 6 }
     { khan_ít , 2 }
     { khó_vận , 3 }
     { kênh_môn , 2 }
     { không_đối , 7 }
     { không_góp , 5 }
     { khác_quay , 10 }
     { khó_thầy , 11 }
     { khoa_tầng , 4 }
     { kỳ_nhiều , 8 }
     { kiệm_thời , 1 }
     { kiệm , 1 }
     { kém_nóng , 3 }
     { khảo_ngay , 13 }
     { không_chắc , 28 }
     { kém_khiến , 2 }
     { khá_đơn , 6 }
     { kẹt_giờ , 3 }
     { khoa_chất , 2 }
     { khắc_không , 2 }
     { kính_trọng , 4 }
     { không_chúng , 22 }
     { không_dễ , 5 }
     { khoa_dan , 2 }
     { khắc_thầy , 4 }
     { kỳ_lạ , 10 }
     { khó_cấu , 18 }
     { khoa_ra , 2 }
     { kém_máy , 3 }
     { khắc_giờ , 2 }
     { không_giao , 11 }
     { khá_sâu , 7 }
     { kỳ_nhanh , 3 }
     { kiện_vật , 6 }
     { khoa_xem , 2 }
     { kỹ_tài , 21 }
     { kết_bài , 17 }
     { kêu_tên , 6 }
     { khảo_mạng , 8 }
     { khá_đa , 2 }
     { kỹ_chịu , 6 }
     { không_thẻ , 10 }
     { không_khó , 6 }
     { không_lớn , 2 }
     { khó_hy , 8 }
     { khoảng_buổi , 4 }
     { kém_giống , 2 }
     { kiến_giáo , 184 }
     { không_ổn , 15 }
     { không_duyệt , 3 }
     { khiếu_hài , 3 }
     { khiếu , 1 }
     { không_ghép , 9 }
     { không_lau , 4 }
     { khoảng_số , 2 }
     { ko_vertical , 1 }
     { ko , 1 }
     { khuôn_không , 5 }
     { kiếm_sự , 2 }
     { kiến_riêng , 12 }
     { khăn_bài , 3 }
     { khoảng_sinh , 3 }
     { không_ảnh , 11 }
     { kiện_linh , 2 }
     { khó_slides , 16 }
     { kiến_thắc , 5 }
     { khăn_không , 2 }
     { khiến_việc , 13 }
     { kỳ_vẽ , 6 }
     { không_cộng , 11 }
     { không_ổ , 8 }
     { khảo_tránh , 10 }
     { khăn_tiếp , 2 }
     { khoa_không , 4 }
     { kém_tăng , 5 }
     { không_vào , 28 }
     { khăn_phần , 2 }
     { kit_phân , 4 }
     { khó_áp , 23 }
     { kiếm_giảng , 3 }
